,MoSD2,MoSD2en,MoSD3,MoSD1,GEO1,workspace_id,date,MoSDGPS_SQ002,MoSDGPS_SQ001
3588,Qarajok Primary Health Center /  مركز صحي قره جوغ,Qarajok Primary Health Center,Primary Health Care Center - Main,0,Erbil / Erbil Health Department,Primary health care sector in Makhmour / قطاع الرعاية الصحية الاولية في مخمور,2023-01-16 07:34:54,43.58096,35.78191
3589,Makhmour Primary Health Center / مركز صحي مخمور,Makhmour Primary Health Center,Primary Health Care Center - Main,0,Erbil / Erbil Health Department,Primary health care sector in Makhmour / قطاع الرعاية الصحية الاولية في مخمور,2023-01-18 07:34:54,43.57565,35.77452
3591,Gwear Primary Health Center / مركز صحي الكوير,Gwear Primary Health Center,Primary Health Care Center - Main,0,Erbil / Erbil Health Department,Primary health care sector in Makhmour / قطاع الرعاية الصحية الاولية في مخمور,2023-01-23 07:34:54,43.49941,36.04595
3592,Debaga Primary Health Center / مركز صحي ديبكه,Debaga Primary Health Center,Primary Health Care Center - Main,0,Erbil / Erbil Health Department,Primary health care sector in Makhmour / قطاع الرعاية الصحية الاولية في مخمور,2023-01-21 07:34:54,43.8118,35.8712
3593,Camp Debaga Primary Health Center / مركز صحي مخيم ديبكه,Camp Debaga Primary Health Center,Primary Health Care Center - Branch,0,Erbil / Erbil Health Department,Primary health care sector in Makhmour / قطاع الرعاية الصحية الاولية في مخمور,2023-02-11 07:34:54,43.80857,35.88358
3594,Hiwera Health Center / مركز صحي هويره, Hiwera Health Center,Primary Health Care Center - Branch,0,Erbil / Erbil Health Department,Primary health care sector in Makhmour / قطاع الرعاية الصحية الاولية في مخمور,2023-01-17 07:34:54,43.59623,36.11896
3595,Hasarok Health Center / مركز صحي حصاروك,Hasarok Health Center,Primary Health Care Center - Branch,0,Erbil / Erbil Health Department,Primary health care sector in Makhmour / قطاع الرعاية الصحية الاولية في مخمور,2023-01-25 07:34:54,43.71708,35.96297
3596,Helena Unit for handicapped children / وحدة هيلينا للاطفال المعاقين,Helena Unit for handicapped children,Primary Health Care Center - Branch,0,Erbil / Erbil Health Department,Primary health care sector in Makhmour / قطاع الرعاية الصحية الاولية في مخمور,2023-02-05 07:34:54,43.57638,35.77258
3597,Plingi Rash Health Center / مركز صحي  پلنگی رەش,Plingi Rash Health Center,Primary Health Care Center - Branch,0,Erbil / Erbil Health Department,Primary health care sector in Makhmour / قطاع الرعاية الصحية الاولية في مخمور,2023-02-02 07:34:54,43.69085,35.92295
3814,Wllaghlw  primary health care center (branch / بنکەی تەندروستی وڵاغلوو,Wllaghlw  primary health care center (branch,Primary Health Care Center - Branch,01100218,Soleimani / Shar Bazir sector,Shar Bazir sector / قطاع شار بازير,2023-03-08 07:34:54,45.369,35.83
3828,Baraw primary health care center (branch) / بنكه ى ته ندروستى باراو,Baraw primary health care center (branch),Primary Health Care Center - Branch,01100218,Soleimani / Shar Bazir sector,Shar Bazir sector / قطاع شار بازير,2022-03-08 07:34:54,45.655,35.604
3877,Qazanqaya health center  / بنکەی تەندروستی قازانقاية,Qazanqaya health center ,Primary Health Care Center - Branch,01020101,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-11 07:34:54,45.261,35.4033
3878,Gwrbaz health center  / بنکەی تەندروستی گوڕباز,Gwrbaz health center ,Primary Health Care Center - Branch,01020101,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-11 07:34:54,45.2296,35.435
3879,Solla health center  / بنکەی تەندروستی سۆڵە,Solla health center ,Primary Health Care Center - Branch,01020101,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-11 07:34:54,45.1975,35.4634
3880,Sewsenan health center  / بنکەی تەندروستی سێوسێنان,Sewsenan health center ,Primary Health Care Center - Branch,01020209,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-11 07:34:55,45.5001,35.2193
3881,Homar qalla health center  / بنکەی تەندروستی هۆمەرقةلا,Homar qalla health center ,Primary Health Care Center - Branch,01020209,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-14 07:34:55,45.5438,35.1446
3882,Qaradagh health center  / مەڵبەندی تەندروستی قەرەداغ,Qaradagh health center ,Primary Health Care Center - Main,01020101,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-11 07:34:55,45.3887,35.307
3883,Shahid Aram health center  / بنکەی تەندروستی شە هید ئارام,Shahid Aram health center ,Primary Health Care Center - Branch,01020101,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-10 07:34:55,45.2927,35.4278
3884,Qamishan health center  / بنکەی تەندروستی قاميشان,Qamishan health center ,Primary Health Care Center - Branch,01020101,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-11 07:34:55,45.5274,35.2667
3885,Dukaro health center  / بنکەی تەندروستی دووکەرۆ,Dukaro health center ,Primary Health Care Center - Branch,01020101,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-10 07:34:55,45.5377,35.2565
3886,Shekh mstafa health center  / مە ڵبەندی تەندروستی ئاوايي شيخ مستەفا,Shekh mstafa health center ,Primary Health Care Center - Main,01020101,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-11 07:34:55,45.4909,35.2714
3887,Timar health center  / بنکەی تەندروستی تيمار,Timar health center ,Primary Health Care Center - Branch,01020101,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-10 07:34:55,45.3788,35.3936
3888,Astely sarw health center  / بنکە ی تەندروستی ئةستيلي سةروو,Astely sarw health center ,Primary Health Care Center - Branch,01020209,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-11 07:34:55,45.4031,35.248
3890,Shahid shekh hussein faqiraey health center  / بنکەی تەندروستی شيخ حسن فةقيرةيي,Shahid shekh hussein faqiraey health center ,Primary Health Care Center - Branch,01020101,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-15 07:34:55,45.5365,35.2764
3891,Darawyan health center  / بنکەی تەندروستی دةرووياني خواروو,Darawyan health center ,Primary Health Care Center - Branch,01020101,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-15 07:34:55,45.3452,35.326
3892,Zaid omer health center / بنکە ی تە ندروستی زيد عمر,Zaid omer health center,Primary Health Care Center - Branch,01020101,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-15 07:34:55,45.4512,35.3054
3893,Shahid umer chawshin health center  / بنکەی تە ندروستی شە هید عمر جاوشين,Shahid umer chawshin health center ,Primary Health Care Center - Branch,01020209,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-15 07:34:55,45.1501,35.2018
3894,Balakjar health center  / بنکە ی تە ندروستی  بةلةكجار,Balakjar health center ,Primary Health Care Center - Branch,01020209,Soleimani / Ga rag sector,Ga rag sector / قطاع قه راغ,2023-03-15 07:34:55,45.4672,35.1931
3951,Taq taq  general  hospital / م. طق طق العام,Taq taq  general  hospital,Hospital,KOY46,Erbil / koyeh sector,koyeh sector / قطاع كويه,2023-02-26 07:34:55,44.592269,35.897578
3952,Teaching hospital Shahid Dr Khaled  / م. شهيد خالد التعليمي,Teaching hospital Shahid Dr Khaled ,Hospital,KOY46,Erbil / koyeh sector,koyeh sector / قطاع كويه,2023-01-25 07:34:55,44.648415,36.099243
4118,Nezarke Consulting Center / راوێژکاریا نزارکێ,Nezarke Consulting Center,Other,DOH,Dohuk / Nowshar sector of Dohuk,Nowshar sector of Dohuk / قطاع ناوشار دهوك,2023-02-13 07:34:55,43.04847,36.845539
4119,Dasnia Consulting Center / راوێژکاریا داسنیا,Dasnia Consulting Center,Other,DOH,Dohuk / Nowshar sector of Dohuk,Nowshar sector of Dohuk / قطاع ناوشار دهوك,2023-02-16 07:34:55,43.007976,36.857333
4122,Shahid Shamal  primary Healthcare Center (main) / مەڵبەندی تەندروستی شەهید شەماڵ,Shahid Shamal  primary Healthcare Center (main),Primary Health Care Center - Main,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-01 07:34:55,45.43414,35.56948
4124,bakhtyari primary health care center - main / مه‌ڵبه‌ندى ته‌ندروستى به‌ختيارى,bakhtyari primary health care center - main,Primary Health Care Center - Main,0101016,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-09 07:34:55,45.3988265,35.5738427
4127,Qaratoghan primary healthcare center/ branch  / بنکەی تەندروستی قەرەتۆغان,Qaratoghan primary healthcare center/ branch ,Primary Health Care Center - Branch,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-01-24 07:34:55,45.427473,35.522395
4128,karezawshk primary health care center - main / مه‌ڵبه‌ندى ته‌ندروستى كارێزه‌وشك, karezawshk primary health care center - main,Primary Health Care Center - Main,0101017,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-08 07:34:55,45.426008,35.5818418
4129,(main) Zargatay taza primary healthcare center  / مەڵبەندی تەندروستی زەرگەتەی تازە,(main) Zargatay taza primary healthcare center ,Primary Health Care Center - Main,0101018,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-01 07:34:55,45.411529,35.579607
4130,Sulaimani Alwa Primary Healthcare Center (branch) / بنکەی تەندروستی عەلوەی سلێمانی,Sulaimani Alwa Primary Healthcare Center (branch),Primary Health Care Center - Branch,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-01-31 07:34:55,45.44772,35.51083
4131,shahid hassan khawei primary health care center - main / مه‌ڵبه‌ندى ته‌ندروستى شه‌هيد حسن خاوێى,shahid hassan khawei primary health care center - main,Primary Health Care Center - Main,0101015,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-08 07:34:55,45.4445616,35.5461909
4132,Shahid JazaPrimary Health Care Center - Main / مەڵبەندی تەندروسی شەهيد جەزا,Shahid JazaPrimary Health Care Center - Main,Primary Health Care Center - Main,0101016,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-11 07:34:55,45.3935275,35.590132
4134,Shahid Hama Saeed Setelany Primary Health Care Center - Main / مەڵبەندی تەندروستی شەهید حەمە سەعید سێتەلانی,Shahid Hama Saeed Setelany Primary Health Care Center - Main,Primary Health Care Center - Main,0101017,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-14 07:34:55,45.4152422,35.6056147
4137,wooluba primary health care center - main / مه‌ڵبه‌ندى ته‌ندروستى ووڵوبه‌, wooluba primary health care center - main,Primary Health Care Center - Main,0101013,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-08 07:34:55,45.4302609,35.5352308
4138,Chaqzh Primary Healthcare Center (branch) / بنکەی تەندروستی چەقژ,Chaqzh Primary Healthcare Center (branch),Primary Health Care Center - Branch,010502,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-17 07:34:55,45.20198,35.62465
4139,Zerynok Primary Health Care Center - Main / مەڵبەندی تەندروستی زێڕینۆک,Zerynok Primary Health Care Center - Main,Primary Health Care Center - Main,0101015,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-12 07:34:55,45.43409,35.5324487
4140,Shahid Rafiq Hamajan Primary Healthcare Center (main)  / مەڵبەندی تەندروستی شەهید د.رفیق حمەجان,Shahid Rafiq Hamajan Primary Healthcare Center (main) ,Primary Health Care Center - Main,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-01-25 07:34:55,45.41686,35.54655
4141,(main) Raparin primary healthcare center  / مەڵبەندی تەندروستی ئێشکگری ڕاپەڕین, (main) Raparin primary healthcare center ,Primary Health Care Center - Main,0101011,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-01-28 07:34:55,45.339205,35.577389
4142,(main) Babagwrgwr primary healthcare center  / مەڵبەندی تەندروستی بابەگوڕگوڕ,(main) Babagwrgwr primary healthcare center ,Primary Health Care Center - Main,0101016,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-04 07:34:55,45.307581,35.583416
4144,shakraka primary health care center - main  / مه‌ڵبه‌ندى ته‌ندروستى شه‌كره‌كه‌,  shakraka primary health care center - main ,Primary Health Care Center - Main,0101014,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-08 07:34:55,45.3810455,35.5651469
4145,Raziana primary healthcare center / branch  / بنکەی تەندروستی ڕازیانە,Raziana primary healthcare center / branch ,Primary Health Care Center - Branch,010104,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-04 07:34:55,45.4918,35.4895
4146,Rozh  Hallat  primary healthcare center ( main) / مةلبةندى تةندروستى روزهةلات,Rozh  Hallat  primary healthcare center ( main),Primary Health Care Center - Main,0101013,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2022-08-01 07:34:55,45.4565,35.5491
4147,Qaiwan city primary healthcare center/ branch  / بنکەی تەندروستی قەیوان ستی,Qaiwan city primary healthcare center/ branch ,Primary Health Care Center - Branch,010105,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-02 07:34:55,45.346102,35.585984
4148,Shahid Omar tallabany primary healthcare center ( branch)  / بنكةى تةندروستى شةهيد عومةر طالبانى,Shahid Omar tallabany primary healthcare center ( branch) ,Primary Health Care Center - Branch,010105,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2022-08-01 07:34:55,45.4587,35.53048
4150,Heron City Primary Healthcare Center (main)  / مەڵبەندی تەندروستی ‌هیرۆن سیتی,Heron City Primary Healthcare Center (main) ,Primary Health Care Center - Main,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-13 07:34:55,45.48048,35.52809
4151,(main) Qwlaraisy primary healthcare center  / مەڵبەندی تەندروستی قولەڕەیسی,(main) Qwlaraisy primary healthcare center ,Primary Health Care Center - Main,0101012,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-02 07:34:55,45.350921,35.596144
4152,Sulaimani central public health laboratory / تاقیگەی تەندروستی گشتی سلێمانی,Sulaimani central public health laboratory,Central Public Health Laboratory,0101023,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-01-26 07:34:55,45.4417,35.5643
4153,Shahid Hawre Jabar Primary Healthcare Center (branch) / بنکەی تەندروستی شەهید هاورێ جبار,Shahid Hawre Jabar Primary Healthcare Center (branch),Primary Health Care Center - Branch,010102,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-17 07:34:55,45.25833,35.59375
4154,Shahid Abdulla Muhamad Nadeir primary healthcare center  branch / بنکەی تەندروستی شهيد عبدالله محمد نادر,Shahid Abdulla Muhamad Nadeir primary healthcare center  branch,Primary Health Care Center - Branch,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2022-08-01 07:34:55,45.2703,35.58516
4157,Hazarmeard primary healthcare center/ branch  / بنکەی تەندروستی هەزارمێرد,Hazarmeard primary healthcare center/ branch ,Primary Health Care Center - Branch,010102,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2022-02-02 07:34:55,45.3289,35.5057
4159,Chwarbakh Preimary Health Care Center Main / مةلبةندى تةند وستى جوارباخ,Chwarbakh Preimary Health Care Center Main,Primary Health Care Center - Main,0101014,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2022-08-01 07:34:55,45.4281,35.5531
4160,Shahid Hamarash Primary Healthcare Center (main) / مەڵبەندی تەندروستی شەهید حمە ڕەش,Shahid Hamarash Primary Healthcare Center (main),Primary Health Care Center - Main,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-02 07:34:55,45.41705,35.55545
4161,kurdcity Primary Healthcare Center (branch) / بنکەی تەندروستی کوردسیتی,kurdcity Primary Healthcare Center (branch),Primary Health Care Center - Branch,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-01-30 07:34:55,45.41649,35.53981
4162,Green City Primary Healthcare Center (branch) / بنکەی تەندروستی گرین سیتی,Green City Primary Healthcare Center (branch),Primary Health Care Center - Branch,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-01-30 07:34:55,45.43742,35.5233
4165,Sarwari Primary Healthcare Center (main) / مەڵبەندی تەندروستی ئێشکگری سەروەری,Sarwari Primary Healthcare Center (main),Primary Health Care Center - Main,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-05 07:34:55,45.41559,35.58904
4166,(main) Shahidany kallakn primary healthcare center  / مەڵبەندی تەندروستی شەهیدانی کەڵەکن, (main) Shahidany kallakn primary healthcare center ,Primary Health Care Center - Main,0101017,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-01 07:34:55,45.432201,35.600685
4178,sarchnar primary health care center - main / مه‌ڵبه‌ندى ته‌ندروستى سه‌رچنار,sarchnar primary health care center - main,Primary Health Care Center - Main,0101018,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-08 07:34:55,45.3815,35.5832
4180,Shahid Dr.Ebrahim Abbas primary Healthcare center main / مةلَبةندي تةندروستي شةهيد د.ابراهيم عباس,Shahid Dr.Ebrahim Abbas primary Healthcare center main,Primary Health Care Center - Main,0101012,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-01-25 07:34:55,45.3984,35.5641
4183,Diabetes and endocrine Center / سەنتەری شەکرە و کوێرە گلاندەکان,Diabetes and endocrine Center,Other,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-01 07:34:55,45.4594,35.52185
4185,Gastroenterology and hepatology Teaching hospital / نەخۆشخانەی کۆئەندامی هەرس و جگەری فێرکاری, Gastroenterology and hepatology Teaching hospital,Specialized Center,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-01-25 07:34:55,45.44349,35.56404
4186,childrens rehabilitation educational center / سه‌نته‌رى فێركارى ڕاهێنانى منداڵان,childrens rehabilitation educational center,Other,010108,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-07 07:34:55,45.4287,35.5536
4188,Dr. Jamal Ahmad Rashid Pediatrics teaching hospital / نەخۆشخانەی منداڵانی فێرکاری د.جمال ‌احمد رشید,Dr. Jamal Ahmad Rashid Pediatrics teaching hospital,Hospital,010101,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-02-12 07:34:55,45.44383,35.5622
4189,shar hospital / نه‌خۆشخانه‌ى شار,shar hospital,Hospital,0101020,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-07 07:34:55,45.4425,35.5813
4190,shahid shaswary garmian hospital for - bone marrow transplantation / نه‌خۆشخانه‌ى شه‌هيد شاسوارى گه‌رميان - چاندنى مۆخى ئێسك,shahid shaswary garmian hospital for - bone marrow transplantation,Specialized Center,0101021,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-08 07:34:55,45.4513,35.5417
4192,Shahid Azad Mustafa Primary healthcare center ( Branch / بنکەی تەندروستی شەهید ئازاد مصطفی,Shahid Azad Mustafa Primary healthcare center ( Branch,Primary Health Care Center - Branch,010102,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-10 07:34:55,45.428,35.5898
4196,Ali Kamal Specialist Clinic \ Evening / کلینیکی پسپۆری علی کمال/ئێواران,Ali Kamal Specialist Clinic \ Evening,Public Health Clinic,0101019,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-10 07:34:55,45.4469,35.5617
4197,Shahid Saifadein consultation  clinic _ evening / کلینیکی  راوێژکاری شەهید سیف الدین/ئێواران,Shahid Saifadein consultation  clinic _ evening,Public Health Clinic,0101019,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-10 07:34:55,45.4462,35.562
4199,Shahid Dr.Sardar primary healthcare  Center Main / مةلبةندى تةندروستى شةهيد د.سردار,Shahid Dr.Sardar primary healthcare  Center Main,Primary Health Care Center - Main,0101015,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-10 07:34:55,45.4627,35.5679
4200,Shahid Dr.Srwd consultation clinic evening / کلینیکی راوێژکاری شەهید د.سروود/ئێواران,Shahid Dr.Srwd consultation clinic evening,Public Health Clinic,0101023,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-10 07:34:55,45.435,35.5736
4203,General Laboratory Two / تاقیگەی تةندروستى  گشتی دوو,General Laboratory Two,Central Public Health Laboratory,0101023,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-10 07:34:55,45.435,35.5736
4205,Shahid Dr.Bakhtyar  Preimary Healthcare center _ main / مەلبەندی تەندروستی شەهید د.بەختیار,Shahid Dr.Bakhtyar  Preimary Healthcare center _ main,Primary Health Care Center - Main,0101011,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-10 07:34:55,45.4346,35.5748
4206,Department of medical devices / هۆبەی ئامێرە پزیشکیەکان,Department of medical devices,Other,0101024,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-10 07:34:55,45.4449,35.5616
4208,zhianawa cancer center / سەنتەری ژیانەوە بۆ چارەسەرکردنی شێرپەنجە بەتیشک,zhianawa cancer center,Other,010106,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-13 07:34:55,45.4572,35.5214
4216,shahid jabbar sheikh fatah (dr. nabaz) evening consultation clinic / نۆرینگەی پزیشکی راويزكارى سەنتەری شەهید جبار شێخ فتاح(د.نەبەز) ئێواران,shahid jabbar sheikh fatah (dr. nabaz) evening consultation clinic,Public Health Clinic,010109,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-15 07:34:55,45.44,35.5484
4217,shorsh specialty dental clinic / کلینیکی پسپۆری شورشی ددانی ئێواران,shorsh specialty dental clinic,Public Health Clinic,0101030,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-14 07:34:55,45.4517,35.541
4218,shar hospital evening consultation clinic / کلینیکی راوێژکاری ئێوارانی نەخۆشخانەی شار,shar hospital evening consultation clinic,Public Health Clinic,0101029,Soleimani / Nowshar Soleimani sector,Nowshar Soleimani sector / قطاع ناوشار سليماني,2023-03-13 07:34:55,45.4425,35.5813
