305,230,2023-11-24 15:00:12,AlKarma Primary Health Care Sector / قطاع الكرمة للرعاية الصحية الاولية,P5J6N,2022-07-21 07:34:50,HF_HH_ABB_31,Mobile clinic,عيادة متنقلة /مقر القطاع,Mobile clinic / عيادة متنقلة /مقر القطاع,Mobile Clinic,,0.0,Not relevant (e.g. mobile clinic),Public,,Public,,Anbar Health Department / AlKarma Primary Health Care Sector ,,Urban,Settlement,,,43.92106,33.40408,Yes,Yes,,Existing,لايوجد ,07713488200,رئيس ملاحظين,صباح ابراهيم زغير,Not relevant: (e.g mobile clinic),,,,,,Partially damaged: requiring substantial repair of equipment or minimal replacement of equipment,Lack of maintenance,,,,,Non-Functioning,"Lack of equipment (inc. Logistics, fuel, vehicle)",Lack of medical supplies (drugs and consumables),Lack of finances (to operate the health facility),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,249,2023-11-24 15:00:13,AlKarma Primary Health Care Sector / قطاع الكرمة للرعاية الصحية الاولية,H7W4X,2022-07-24 07:34:50,HF_CM_ABB_101,Al-karma  health center ,مركز صحي الكرمة النموذجي,Al-karma  health center  / مركز صحي الكرمة النموذجي,Primary Health Care Center - Main,,,Permeant structure (designated HF) ,Public,,Public,,Anbar Health Department / AlKarma Primary Health Care Sector ,,Urban,Settlement,,,43.9051,33.40289,Yes,Yes,51427.0,Existing,,07733662570,رئيس ملاحظين فنيين,ضياء خليل عبيد,Not damaged: or insignificant damage ,,,,,,Not damaged: or insignificant damage ,,,,,,Non-Functioning,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,735,2023-11-24 14:01:12,Afak Primary Health Care Sector / قطاع عفك للرعاية الصحية الاولية,O9Q1R,2022-08-01 07:34:51,HF_CM_DIW_70,Sumers first health center,مركز صحي سومر الاول,Sumers first health center / مركز صحي سومر الاول,Primary Health Care Center - Main,,,Permeant structure (designated HF) ,Public,,Public,,Diwaniyah Health Department / Afak Primary Health Care Sector ,,Urban,Settlement,,,44.998472,32.150229,Yes,No,49500.0,Existing,0,07718449404,معاون مدير فني,عباس حمزة عيدان,"Partially damaged: requiring substantial to large scale repair, but at lower cost than full reconstruction",Lack of maintenance,,,,,Not damaged: or insignificant damage ,,,,,,Non-Functioning,Damage of the health facility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
937,834,2023-11-24 10:00:54,Samawah Second Primary Health Care Sector / قطاع السماوة الثاني للرعاية الصحية الاولية,U8S3A,2022-08-02 07:34:51,HF_CS_MNN_71,AL hakeem,مركز صحي الحكيم,AL hakeem / مركز صحي الحكيم,Primary Health Care Center - Main,,,Permeant structure (designated HF) ,Public,,Public,,Muthanna Health Department / Samawah Second Primary Health Care Sector ,,Urban,Settlement,,,45.272635,31.294479,Yes,,0.0,Existing,لايوجد ,07810609023,مدير مكتب ,باسم محمد حسون,Not damaged: or insignificant damage ,,,,,,Not damaged: or insignificant damage ,,,,,,Non-Functioning,"Lack of equipment (inc. Logistics, fuel, vehicle)",Lack of finances (to operate the health facility),Lack of staff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303,1098,2023-11-24 10:01:06,First Sector for Primary health care / قطاع الحلة الاول للرعاية الصحية الاولية,F6N3R,2022-08-18 07:34:51,HS_HM_SS_BBL_2,Al-Hilla Primary Health Care Sector,قطاع الحلة الاول للرعاية الصحية الاولية,Al-Hilla Primary Health Care Sector / قطاع الحلة الاول للرعاية الصحية الاولية,Health Sector,,,Permeant structure (designated HF) ,Public,,Public,,Babylon Health Department / First Sector for Primary health care,,Urban,Settlement,,,44.411834,32.494139,Yes,No,0.0,Existing,[email],07711986147,م مختبر,ياسر عامر,Not damaged: or insignificant damage ,,,,,,Not damaged: or insignificant damage ,,,,,,Non-Functioning,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,1986,2023-11-24 08:00:09,Khanaqin primary health care sector / قطاع خانقين للرعاية الصحية الاولية,J5P9L,2022-07-10 07:34:52,HS_HM_SS_DLL_7,Khanaqin primary health sector ,قطاع خانقين للرعاية الصحية الاولية,Khanaqin primary health sector  / قطاع خانقين للرعاية الصحية الاولية,Health Sector,,,Permeant structure (designated HF) ,Public,,Public,,Diyala Health Department / Khanaqin primary health care sector ,,Urban,Settlement,,,45.385661,34.343111,,,0.0,Existing,,07703462452,مهندس,مصطفى موسى توفيق ,Not damaged: or insignificant damage ,,,,,,Not damaged: or insignificant damage ,,,,,,Non-Functioning,Lack of finances (to operate the health facility),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2132,2072,2023-11-24 08:00:11,Aleslah health care sector / قطاع الإصلاح للرعاية الصحية الأولية,M5D2W,2022-08-19 07:34:52,HF_HH_THR_29,Sherish Healthy Home,بيت صحي الشريش,Sherish Healthy Home / بيت صحي الشريش,Health House,,,Temporary structure (e.g. tent),Community,,Public,,Dhi Qar Health Department / Aleslah health care sector ,,Rural,Settlement,,,46.653098,31.128469,Yes,Yes,1389.0,Existing, ,07814659320,ممرض ماهر ,نبيل دراج حسن ,"Partially damaged: requiring substantial to large scale repair, but at lower cost than full reconstruction",Lack of maintenance,,,,,Partially damaged: requiring substantial repair of equipment or minimal replacement of equipment,Lack of maintenance,,,,,Non-Functioning,Lack of finances (to operate the health facility),Damage of the health facility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2537,2421,2023-11-24 06:00:54,Balad Primary Health Care Sector / قطاع بلد للرعاية الصحية الاولية,W2J9Z,2022-08-02 07:34:53,HF_CM_SLL_47,Al-Saud Health Center,مركز صحي السعود,Al-Saud Health Center / مركز صحي السعود,Primary Health Care Center - Branch,,,Permeant structure (designated HF) ,Private,,Public,,Salahuddin Health Department / Balad Primary Health Care Sector ,,Rural,Settlement,,,44.241866,33.994719,,,3000.0,Existing,[email],07829155915,مشاور قانوني,علي عبدالحسين محميد,Not damaged: or insignificant damage ,,,,,,Not damaged: or insignificant damage ,,,,,,Non-Functioning,Lack of finances (to operate the health facility),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2547,2431,2023-11-24 06:00:54,Balad Primary Health Care Sector / قطاع بلد للرعاية الصحية الاولية,T8E7F,2022-08-07 07:34:53,HC_CM_SLL_107,Aziz Balad Health Center,مركز صحي عزيز بلد,Aziz Balad Health Center / مركز صحي عزيز بلد,Primary Health Care Center - Main,,,Permeant structure (designated HF) ,Public,,Public,,Salahuddin Health Department / Balad Primary Health Care Sector ,,Rural,Settlement,,,44.173616,34.042586,,,13000.0,Existing,[email],07814839093,معاون صيدلي,عدي جاسم حمد,Not damaged: or insignificant damage ,,,,,,Not damaged: or insignificant damage ,,,,,,Non-Functioning,Lack of finances (to operate the health facility),"Lack of equipment (inc. Logistics, fuel, vehicle)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2549,2433,2023-11-24 06:00:54,Balad Primary Health Care Sector / قطاع بلد للرعاية الصحية الاولية,L1F0G,2022-08-08 07:34:53,HF_CS_SLL_116,recipe health center,مركز صحي البو صفة,recipe health center / مركز صحي البو صفة,Primary Health Care Center - Branch,,,Not relevant (e.g. mobile clinic),Public,,Public,,Salahuddin Health Department / Balad Primary Health Care Sector ,,Rural,Settlement,,,44.026026,34.047193,,,25000.0,Existing,[email],07824970556,معاون محلل ,احمد سامي محمد ,Not damaged: or insignificant damage ,,,,,,Not damaged: or insignificant damage ,,,,,,Non-Functioning,Lack of finances (to operate the health facility),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4281,56136,2023-11-24 05:00:52,Nowshar Soleimani sector / قطاع ناوشار سليماني,5195iM,2023-02-13 07:34:55,0101029,Shahid Dr. Aso specialty clinic/ MRI department,کلینیکی پسپۆڕی شەهید د.ئاسۆ بەشی MRI,Shahid Dr. Aso specialty clinic/ MRI department / کلینیکی پسپۆڕی شەهید د.ئاسۆ بەشی MRI,Public Health Clinic,,,Permeant structure (designated HF) ,Public,,Public,,Soleimani / Nowshar Soleimani sector,,Urban,Settlement,,,45.4529,35.5337,Yes,No,0.0,Existing,[email],07701568088,پزیشکی پسپۆڕی چاو ,عبدالرحمن حمەامین حسین ,Not damaged: or insignificant damage ,,,,,,Not damaged: or insignificant damage ,,,,,,Non-Functioning,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4934,55638,2023-11-24 07:00:54,Rabe Rin Sector / قطاع رابه رين,1908qp,2023-03-10 07:34:56,Rap11111,Kidney Dialysis Center,سەنتەری شوشتنی گورجیلە/قەڵادزێ,Kidney Dialysis Center / سەنتەری شوشتنی گورجیلە/قەڵادزێ,Primary Health Care Center - Main specialized,,,Permeant structure (designated HF) ,Public,,Public,,Soleimani / Rabe Rin Sector,,Urban,Settlement,,,45.101669,36.189639,Yes,No,0.0,Existing,[email],07501449868,مدیر مستشفي ,د.ازاد احمد اسماعیل,Not damaged: or insignificant damage ,,,,,,Not damaged: or insignificant damage ,,,,,,Non-Functioning,Lack of staff,Lack of medical supplies (drugs and consumables),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
